cpc,fips,sum,normalized,year
A,39067,1,1,2016
A,39067,1,1,2016
A,39067,1,1,2016
A,39067,1,1,2016
A,39067,1,1,2016
A,39067,1,1,2016
A,39067,1,1,2016
A,39067,1,1,2016
A,39067,1,1,2016
A,39067,1,1,2016
A,39067,1,1,2016
A,39067,1,1,2016
A,39067,1,1,2016
A,39067,1,1,2016
A,39067,1,1,2016
A,39067,1,1,2016
A,39067,1,1,2016
A,39067,1,1,2016
A,39067,1,1,2016
A,39067,1,1,2016
A,39067,1,1,2016
A,39067,1,1,2016
A,39067,1,1,2016
A,39067,1,1,2016
A,39067,1,1,2016
A,39067,1,1,2016
A,39067,1,1,2016
A,39067,1,1,2016
A,39067,1,1,2016
A,39067,1,1,2016
A,39067,1,1,2016
A,39067,1,1,2016
A,39067,1,1,2016
A,39067,1,1,2016
A,39067,1,1,2016
A,39067,1,1,2016
A,39067,1,1,2016
A,39067,1,1,2016
A,39067,1,1,2016
A,39067,1,1,2016
A,39067,1,1,2016
A,39067,1,1,2016
A,39067,1,1,2016
A,39067,1,1,2016
A,39067,1,1,2016
A,39067,1,1,2016
A,39067,1,1,2016
A,39067,1,1,2016
A,39067,1,1,2016
A,39067,1,1,2016
A,39067,1,1,2016
A,39067,1,1,2016
A,39067,1,1,2016
A,39067,1,1,2016
A,39067,1,1,2016
A,39067,1,1,2016
A,39067,1,1,2016
A,39067,1,1,2016
A,39067,1,1,2016
A,39067,1,1,2016
A,39067,1,1,2016
A,39067,1,1,2016
A,39067,1,1,2016
A,39067,1,1,2016
A,39067,1,1,2016
A,39067,1,1,2016
A,39067,1,1,2016
A,39067,1,1,2016
A,39067,1,1,2016
A,39067,1,1,2016
A,39067,1,1,2016
A,39067,1,1,2016
A,39067,1,1,2016
A,39067,1,1,2016
A,39067,1,1,2016
A,39067,1,1,2016
A,39067,1,1,2016
A,39067,1,1,2016
A,39067,1,1,2016
A,39067,1,1,2016
A,39067,1,1,2016
A,39067,1,1,2016
A,39067,1,1,2016
A,39067,1,1,2016
A,39067,1,1,2016
A,39067,1,1,2016
A,39067,1,1,2016
A,39067,1,1,2016
A,39067,1,1,2016
A,39067,1,1,2016
A,39067,1,1,2016
A,39067,1,1,2016
A,39067,1,1,2016
A,39067,1,1,2016
A,39067,1,1,2016
A,39067,1,1,2016
A,39067,1,1,2016
A,39067,1,1,2016
A,39067,1,1,2016
A,39067,1,1,2016
A,39067,1,1,2016
A,39067,1,1,2016
A,39067,1,1,2016
A,39067,1,1,2016
A,39067,1,1,2016
A,39067,1,1,2016
A,39067,1,1,2016
A,39067,1,1,2016
A,39067,1,1,2016
A,39067,1,1,2016
A,39067,1,1,2016
A,39067,1,1,2016
A,39067,1,1,2016
A,39067,1,1,2016
A,39067,1,1,2016
A,39067,1,1,2016
A,39067,1,1,2016
A,39067,1,1,2016
A,39067,1,1,2016
A,39067,1,1,2016
A,39067,1,1,2016
A,39067,1,1,2016
A,39067,1,1,2016
A,39067,1,1,2016
A,39067,1,1,2016
A,39067,1,1,2016
A,39067,1,1,2016
A,39067,1,1,2016
A,39067,1,1,2016
A,39067,1,1,2016
A,39067,1,1,2016
A,39067,1,1,2016
A,39067,1,1,2016
A,39067,1,1,2016
A,39067,1,1,2016
A,39067,1,1,2016
A,39067,1,1,2016
A,39067,1,1,2016
A,39067,1,1,2016
A,39067,1,1,2016
A,39067,1,1,2016
A,39067,1,1,2016
A,39067,1,1,2016
A,39067,1,1,2016
A,39067,1,1,2016
A,39067,1,1,2016
A,39067,1,1,2016
A,39067,1,1,2016
A,39067,1,1,2016
A,39067,1,1,2016
A,39067,1,1,2016
A,39067,1,1,2016
A,39067,1,1,2016
A,39067,1,1,2016
A,39067,1,1,2016
A,39067,1,1,2016
A,39067,1,1,2016
A,39067,1,1,2016
A,39067,1,1,2016
A,39067,1,1,2016
A,39067,1,1,2016
A,39067,1,1,2016
A,39067,1,1,2016
A,39067,1,1,2016
A,39067,1,1,2016
A,39067,1,1,2016
A,39067,1,1,2016
A,39067,1,1,2016
A,39067,1,1,2016
A,39067,1,1,2016
A,39067,1,1,2016
A,39067,1,1,2016
A,39067,1,1,2016
A,39067,1,1,2016
A,39067,1,1,2016
A,39067,1,1,2016
A,39067,1,1,2016
A,39067,1,1,2016
A,39067,1,1,2016
A,39067,1,1,2016
A,39067,1,1,2016
A,39067,1,1,2016
A,39067,1,1,2016
A,39067,1,1,2016
A,39069,1,1,2016
A,39069,1,1,2016
A,39069,1,1,2016
A,39069,1,1,2016
A,39069,1,1,2016
A,39069,1,1,2016
A,39069,1,1,2016
A,39069,1,1,2016
A,39069,1,1,2016
A,39069,1,1,2016
A,39069,1,1,2016
A,39069,1,1,2016
A,39069,1,1,2016
A,39069,1,1,2016
A,39069,1,1,2016
A,39069,1,1,2016
A,39069,1,1,2016
A,39069,1,1,2016
A,39069,1,1,2016
A,39069,1,1,2016
A,39069,1,1,2016
A,39069,1,1,2016
A,39069,1,1,2016
A,39069,1,1,2016
A,39069,1,1,2016
A,39069,1,1,2016
A,39069,1,1,2016
A,39069,1,1,2016
A,39069,1,1,2016
A,39069,1,1,2016
A,39069,1,1,2016
A,39069,1,1,2016
A,39069,1,1,2016
A,39069,1,1,2016
A,39069,1,1,2016
A,39069,1,1,2016
A,39069,1,1,2016
A,39069,1,1,2016
A,39069,1,1,2016
A,39069,1,1,2016
A,39069,1,1,2016
A,39069,1,1,2016
A,39069,1,1,2016
A,39069,1,1,2016
A,39069,1,1,2016
A,39069,1,1,2016
A,39069,1,1,2016
A,39069,1,1,2016
A,39069,1,1,2016
A,39069,1,1,2016
A,39069,1,1,2016
A,39069,1,1,2016
A,39069,1,1,2016
A,39069,1,1,2016
A,39069,1,1,2016
A,39069,1,1,2016
A,39069,1,1,2016
A,39069,1,1,2016
A,39069,1,1,2016
A,39069,1,1,2016
A,39069,1,1,2016
A,39069,1,1,2016
A,39069,1,1,2016
A,39069,1,1,2016
A,39069,1,1,2016
A,39069,1,1,2016
A,39069,1,1,2016
A,39069,1,1,2016
A,39069,1,1,2016
A,39069,1,1,2016
A,39069,1,1,2016
A,39069,1,1,2016
A,39069,1,1,2016
A,39069,1,1,2016
A,39069,1,1,2016
A,39069,1,1,2016
A,39069,1,1,2016
A,39069,1,1,2016
A,39069,1,1,2016
A,39069,1,1,2016
A,39069,1,1,2016
A,39069,1,1,2016
A,39069,1,1,2016
A,39069,1,1,2016
A,39069,1,1,2016
A,39069,1,1,2016
A,39069,1,1,2016
A,39069,1,1,2016
A,39069,1,1,2016
A,39069,1,1,2016
A,39069,1,1,2016
A,39069,1,1,2016
A,39069,1,1,2016
A,39069,1,1,2016
A,39069,1,1,2016
A,39069,1,1,2016
A,39069,1,1,2016
A,39069,1,1,2016
A,39069,1,1,2016
A,39069,1,1,2016
A,39069,1,1,2016
A,39069,1,1,2016
A,39069,1,1,2016
A,39069,1,1,2016
A,39069,1,1,2016
A,39069,1,1,2016
A,39069,1,1,2016
A,39069,1,1,2016
A,39069,1,1,2016
A,39069,1,1,2016
A,39069,1,1,2016
A,39069,1,1,2016
A,39069,1,1,2016
A,39069,1,1,2016
A,39069,1,1,2016
A,39069,1,1,2016
A,39069,1,1,2016
A,39069,1,1,2016
A,39069,1,1,2016
A,39069,1,1,2016
A,39069,1,1,2016
A,39069,1,1,2016
A,39069,1,1,2016
A,39069,1,1,2016
A,39069,1,1,2016
A,39069,1,1,2016
A,39069,1,1,2016
A,39069,1,1,2016
A,39069,1,1,2016
A,39069,1,1,2016
A,39069,1,1,2016
A,39069,1,1,2016
A,39069,1,1,2016
A,39069,1,1,2016
A,39069,1,1,2016
A,39069,1,1,2016
A,39069,1,1,2016
A,39069,1,1,2016
A,39069,1,1,2016
A,39069,1,1,2016
A,39069,1,1,2016
A,39069,1,1,2016
A,39069,1,1,2016
A,39069,1,1,2016
A,39069,1,1,2016
A,39069,1,1,2016
A,39069,1,1,2016
A,39069,1,1,2016
A,39069,1,1,2016
A,39069,1,1,2016
A,39069,1,1,2016
A,39069,1,1,2016
A,39069,1,1,2016
A,39069,1,1,2016
A,39069,1,1,2016
A,39069,1,1,2016
A,39069,1,1,2016
A,39069,1,1,2016
A,39069,1,1,2016
A,39069,1,1,2016
A,39069,1,1,2016
A,39069,1,1,2016
A,39069,1,1,2016
A,39069,1,1,2016
A,39069,1,1,2016
A,39069,1,1,2016
A,39069,1,1,2016
A,39069,1,1,2016
A,39069,1,1,2016
A,39069,1,1,2016
A,39069,1,1,2016
A,39069,1,1,2016
A,39069,1,1,2016
A,39069,1,1,2016
A,39069,1,1,2016
A,39069,1,1,2016
A,39069,1,1,2016
A,39069,1,1,2016
A,39069,1,1,2016
A,39069,1,1,2016
A,39069,1,1,2016
A,39069,1,1,2016
A,39069,1,1,2016
A,39069,1,1,2016
A,39069,1,1,2016
A,39069,1,1,2016
A,39069,1,1,2016
A,39069,1,1,2016
A,39069,1,1,2016
A,39069,1,1,2016
A,39069,1,1,2016
A,39069,1,1,2016
A,39069,1,1,2016
A,39069,1,1,2016
A,39069,1,1,2016
A,39069,1,1,2016
A,39069,1,1,2016
A,39069,1,1,2016
A,39069,1,1,2016
A,39069,1,1,2016
A,39069,1,1,2016
A,39069,1,1,2016
A,39069,1,1,2016
A,39069,1,1,2016
A,39069,1,1,2016
A,39069,1,1,2016
A,39071,1,1,2016
A,39071,1,1,2016
A,39071,1,1,2016
A,39071,1,1,2016
A,39071,1,1,2016
A,39071,1,1,2016
A,39071,1,1,2016
A,39071,1,1,2016
A,39071,1,1,2016
A,39071,1,1,2016
A,39071,1,1,2016
A,39071,1,1,2016
A,39071,1,1,2016
A,39071,1,1,2016
A,39071,1,1,2016
A,39071,1,1,2016
A,39071,1,1,2016
A,39071,1,1,2016
A,39071,1,1,2016
A,39071,1,1,2016
A,39071,1,1,2016
A,39071,1,1,2016
A,39071,1,1,2016
A,39071,1,1,2016
A,39071,1,1,2016
A,39071,1,1,2016
A,39071,1,1,2016
A,39071,1,1,2016
A,39071,1,1,2016
A,39071,1,1,2016
A,39071,1,1,2016
A,39071,1,1,2016
A,39071,1,1,2016
A,39071,1,1,2016
A,39071,1,1,2016
A,39071,1,1,2016
A,39071,1,1,2016
A,39071,1,1,2016
A,39071,1,1,2016
A,39071,1,1,2016
A,39071,1,1,2016
A,39071,1,1,2016
A,39071,1,1,2016
A,39071,1,1,2016
A,39071,1,1,2016
A,39071,1,1,2016
A,39071,1,1,2016
A,39071,1,1,2016
A,39071,1,1,2016
A,39071,1,1,2016
A,39071,1,1,2016
A,39071,1,1,2016
A,39071,1,1,2016
A,39071,1,1,2016
A,39071,1,1,2016
A,39071,1,1,2016
A,39071,1,1,2016
A,39071,1,1,2016
A,39071,1,1,2016
A,39071,1,1,2016
A,39071,1,1,2016
A,39071,1,1,2016
A,39071,1,1,2016
A,39071,1,1,2016
A,39071,1,1,2016
A,39071,1,1,2016
A,39071,1,1,2016
A,39071,1,1,2016
A,39071,1,1,2016
A,39071,1,1,2016
A,39071,1,1,2016
A,39071,1,1,2016
A,39071,1,1,2016
A,39071,1,1,2016
A,39071,1,1,2016
A,39071,1,1,2016
A,39071,1,1,2016
A,39071,1,1,2016
A,39071,1,1,2016
A,39071,1,1,2016
A,39071,1,1,2016
A,39071,1,1,2016
A,39071,1,1,2016
A,39071,1,1,2016
A,39071,1,1,2016
A,39071,1,1,2016
A,39071,1,1,2016
A,39071,1,1,2016
A,39071,1,1,2016
A,39071,1,1,2016
A,39071,1,1,2016
A,39071,1,1,2016
A,39071,1,1,2016
A,39071,1,1,2016
A,39071,1,1,2016
A,39071,1,1,2016
A,39073,1,1,2016
A,39073,1,1,2016
A,39073,1,1,2016
A,39073,1,1,2016
A,39073,1,1,2016
A,39073,1,1,2016
A,39073,1,1,2016
A,39073,1,1,2016
A,39073,1,1,2016
A,39073,1,1,2016
A,39073,1,1,2016
A,39073,1,1,2016
A,39073,1,1,2016
A,39073,1,1,2016
A,39073,1,1,2016
A,39073,1,1,2016
A,39073,1,1,2016
A,39073,1,1,2016
A,39073,1,1,2016
A,39073,1,1,2016
A,39073,1,1,2016
A,39073,1,1,2016
A,39073,1,1,2016
A,39073,1,1,2016
A,39073,1,1,2016
A,39073,1,1,2016
A,39073,1,1,2016
A,39073,1,1,2016
A,39073,1,1,2016
A,39073,1,1,2016
A,39073,1,1,2016
A,39073,1,1,2016
A,39073,1,1,2016
A,39073,1,1,2016
A,39073,1,1,2016
A,39073,1,1,2016
A,39073,1,1,2016
A,39073,1,1,2016
A,39073,1,1,2016
A,39073,1,1,2016
A,39073,1,1,2016
A,39073,1,1,2016
A,39073,1,1,2016
A,39073,1,1,2016
A,39073,1,1,2016
A,39073,1,1,2016
A,39073,1,1,2016
A,39073,1,1,2016
A,39073,1,1,2016
A,39073,1,1,2016
A,39073,1,1,2016
A,39073,1,1,2016
A,39073,1,1,2016
A,39073,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39075,1,1,2016
A,39077,1,1,2016
A,39077,1,1,2016
A,39077,1,1,2016
A,39077,1,1,2016
A,39077,1,1,2016
A,39077,1,1,2016
A,39077,1,1,2016
A,39077,1,1,2016
A,39077,1,1,2016
A,39077,1,1,2016
A,39077,1,1,2016
A,39077,1,1,2016
A,39077,1,1,2016
A,39077,1,1,2016
A,39077,1,1,2016
A,39077,1,1,2016
A,39077,1,1,2016
A,39077,1,1,2016
A,39077,1,1,2016
A,39077,1,1,2016
A,39077,1,1,2016
A,39077,1,1,2016
A,39077,1,1,2016
A,39077,1,1,2016
A,39077,1,1,2016
A,39077,1,1,2016
A,39077,1,1,2016
A,39077,1,1,2016
A,39077,1,1,2016
A,39077,1,1,2016
A,39077,1,1,2016
A,39077,1,1,2016
A,39077,1,1,2016
A,39077,1,1,2016
A,39077,1,1,2016
A,39077,1,1,2016
A,39077,1,1,2016
A,39077,1,1,2016
A,39077,1,1,2016
A,39077,1,1,2016
A,39077,1,1,2016
A,39077,1,1,2016
A,39077,1,1,2016
A,39077,1,1,2016
A,39077,1,1,2016
A,39077,1,1,2016
A,39077,1,1,2016
A,39077,1,1,2016
A,39077,1,1,2016
A,39077,1,1,2016
A,39077,1,1,2016
A,39077,1,1,2016
A,39077,1,1,2016
A,39077,1,1,2016
A,39077,1,1,2016
A,39077,1,1,2016
A,39077,1,1,2016
A,39077,1,1,2016
A,39077,1,1,2016
A,39077,1,1,2016
A,39077,1,1,2016
A,39077,1,1,2016
A,39077,1,1,2016
A,39077,1,1,2016
A,39077,1,1,2016
A,39077,1,1,2016
A,39077,1,1,2016
A,39077,1,1,2016
A,39077,1,1,2016
A,39077,1,1,2016
A,39077,1,1,2016
A,39077,1,1,2016
A,39077,1,1,2016
A,39077,1,1,2016
A,39077,1,1,2016
A,39077,1,1,2016
A,39077,1,1,2016
A,39077,1,1,2016
A,39077,1,1,2016
A,39077,1,1,2016
A,39077,1,1,2016
A,39077,1,1,2016
A,39077,1,1,2016
A,39077,1,1,2016
A,39077,1,1,2016
A,39077,1,1,2016
A,39077,1,1,2016
A,39077,1,1,2016
A,39077,1,1,2016
A,39077,1,1,2016
